filename,Patch,Pothole,object
youtube-24_jpg.rf.28fc70d334a1e59f15d5e2a47b6150de.jpg,0,1,0
youtube-20_jpg.rf.9cc530d79143a770b9142181ea5b4b1e.jpg,0,1,0
images173_jpg.rf.fef47914ee354d56758b768e3ed08add.jpg,0,1,0
youtube-32_jpg.rf.09b131ed3682f035149720985f28dfed.jpg,0,1,0
images291_jpg.rf.4a69f7eac22465cdf86ae81255ea5e32.jpg,0,1,0
images224_jpg.rf.68fdc6d5711f627ba50bb75f3086afa9.jpg,0,1,0
youtube-22_jpg.rf.e25ef33c25a3bc03d034ba1aaf3b4471.jpg,0,1,0
youtube-29_jpg.rf.edececaebc037e380e52e45d46882d93.jpg,0,1,0
youtube-31_jpg.rf.99c010ca520fe5d16df7463eca71e20b.jpg,0,1,0
youtube-23_jpg.rf.fd030988c2e9d1a85a97f550e3c3ef22.jpg,0,1,0
images219_jpg.rf.1c8bb2b4abaad4526ac074dba6740db7.jpg,0,1,0
images276_jpg.rf.61e3ee4d56e351fe21ef6e9843c41d57.jpg,0,1,0
images17_jpg.rf.63fff3d2d0f5ffa69daac44db54c92ac.jpg,0,1,0
youtube-26_jpg.rf.df832c12924307f607990c34bc2c64e9.jpg,0,1,0
images229_jpg.rf.84acaabcdd4a2353d90a68e5e4ecb146.jpg,0,1,0
youtube-22_jpg.rf.c5e9e8fe7d31d1848f52afe8b329f7a1.jpg,0,1,0
images180_jpg.rf.6adeb2c9bf4bf3ee70dcf771d89fb4e0.jpg,0,1,0
images230_jpg.rf.ddd0bd5461f87af7a1bfacdc51012388.jpg,0,1,0
youtube-29_jpg.rf.6106adcb178f1d8bd9e7b73063e154b9.jpg,0,1,0
youtube-25_jpg.rf.ff1b8dfa8a97c353adcc31e7aac9e3b5.jpg,0,1,0
images155_jpg.rf.1a3783e724d708357c167a480980c37f.jpg,0,1,0
images233_jpg.rf.59be6ddd83b02efacbd07f17e2cc1b48.jpg,0,1,0
youtube-32_jpg.rf.a1ed22aa66b976cb7b1c0bab1aef8457.jpg,0,1,0
youtube-37_jpg.rf.e0560f7fafe8188dd8e17d0932f8ce3b.jpg,0,1,0
youtube-27_jpg.rf.6acf690e1347bcbeaf24464379e4e6cb.jpg,0,1,0
youtube-33_jpg.rf.f9e5bce7fa8f944aa047a8ef94413d9f.jpg,0,1,0
images224_jpg.rf.cf022f1a76d50261cdccba5777c8d85d.jpg,0,1,0
youtube-39_jpg.rf.568f32db4bfc80580317c3b9e552979a.jpg,0,1,0
youtube-26_jpg.rf.29de4351a4d22bcd4ead37103c52e5d4.jpg,0,1,0
youtube-37_jpg.rf.ad94b53dad52a0a4e85cbe47cdf27181.jpg,0,1,0
youtube-23_jpg.rf.af5095763aafad8b446972e27d3fa3d8.jpg,0,1,0
youtube-27_jpg.rf.7e255a2fee1af9cfc4ab99ac59a2b4c3.jpg,0,1,0
youtube-21_jpg.rf.a32a12a13fba59f264530c1bf33d515b.jpg,0,1,0
youtube-30_jpg.rf.69942f68975bc07a49ddca1894ae3b39.jpg,0,1,0
youtube-29_jpg.rf.73d706cd28aab94e071ac3920f7c99f6.jpg,0,1,0
images180_jpg.rf.3779fd8746ace549f2f5dba9d2e5056e.jpg,0,1,0
images228_jpg.rf.529435e5391b9d8826fe81d4d5752214.jpg,0,1,0
images173_jpg.rf.baaab1ddd3d00d9137884036773129fc.jpg,0,1,0
youtube-2_jpg.rf.11440bb632dad7f468c8efc19cf4402e.jpg,0,1,0
youtube-23_jpg.rf.1bf831a5615d83f538a72ca29fb654a0.jpg,0,1,0
images180_jpg.rf.d5adcf2885d4645368bce6f24dc25e20.jpg,0,1,0
youtube-25_jpg.rf.1fe4a60bbbdccb3ed76a855159552a52.jpg,0,1,0
images252_jpg.rf.9d99807516fc279dcc3aa6da711ae31f.jpg,0,1,0
images220_jpg.rf.29008d13b1da4f80e5e53f82dc63b306.jpg,0,1,0
images276_jpg.rf.6ab38fa294640d0b5c42959ed27465ce.jpg,0,0,1
images208_jpg.rf.7374982beb53b12903da9159a766cb5a.jpg,0,1,0
youtube-25_jpg.rf.4fc82af8cb002836fcb0887412c0cb5b.jpg,0,1,0
youtube-22_jpg.rf.560715aac0687e111169bd85ae3fff38.jpg,0,1,0
youtube-29_jpg.rf.8543563dba8271966c4d731ba2190165.jpg,0,1,0
images252_jpg.rf.885bf979cb625108b133f0e63cff0a9a.jpg,0,1,0
youtube-34_jpg.rf.b9ef47bb26ed9fdcf4195898af876ff6.jpg,0,1,0
images179_jpg.rf.5fef902a80a198bc4b5d23b3ee8af91b.jpg,0,1,0
images229_jpg.rf.280066c581c67aaee44d2864380a4e5d.jpg,0,1,0
youtube-1_jpg.rf.0a080480df0b96a3394342cd377892f4.jpg,0,1,0
youtube-18_jpg.rf.99b96f474e5b496f50be4a688993f356.jpg,0,1,0
images219_jpg.rf.e9796e14c4b3fb1b11b508b7ad194238.jpg,0,1,0
youtube-20_jpg.rf.2fd57c01bd367db7f6b96bc85f4020da.jpg,0,1,0
images218_jpg.rf.426021a0e57396b386145c52e501f9ee.jpg,0,1,0
youtube-22_jpg.rf.398ef84fda572bebc36078478a9dedb9.jpg,0,1,0
youtube-31_jpg.rf.936e0eb4ff4fdbc69ec2b4975bb0ed7a.jpg,0,1,0
youtube-38_jpg.rf.5f932d8327304c0d1697d353ea014f17.jpg,0,1,0
youtube-25_jpg.rf.eaa8e1ba6bccd9ee855e300d96059833.jpg,0,1,0
images290_jpg.rf.1a936cf1e6aeef6250f7d154f383035f.jpg,0,1,0
images219_jpg.rf.a60f746d20cdf9acf5527548db77e2f3.jpg,0,1,0
images158_jpg.rf.d9db271d1e6c3f62296da62737b47a9a.jpg,0,1,0
images292_jpg.rf.c0722313c988f753308af4ca417f966e.jpg,0,1,0
images212_jpg.rf.b869167635fa1959167372fef4944d35.jpg,0,1,0
images191_jpg.rf.2f0c60ed8fe46e7559042a3a27243016.jpg,0,1,0
youtube-22_jpg.rf.e149efbef1980bf1c3408632219e74a9.jpg,0,1,0
images29_jpg.rf.40a24f45707c9eaebbe623439f1410e5.jpg,0,1,0
youtube-21_jpg.rf.5496818c69539a677eed3d2ecb9d9bd8.jpg,0,1,0
images273_jpg.rf.97db32e6d542babfdb313a7b7409421c.jpg,0,1,0
images233_jpg.rf.ad6da6eb081da3273a80f2aa78900458.jpg,0,1,0
images194_jpg.rf.623011bdeef48640126b7714b357e9b7.jpg,0,1,0
youtube-28_jpg.rf.6651cba0c68e64129383423c3d945384.jpg,0,1,0
youtube-29_jpg.rf.cb050287059048caa8a6ee642d5743e8.jpg,0,1,0
images211_jpg.rf.c7480418b17f73ee082f61403b9cce29.jpg,0,1,0
youtube-31_jpg.rf.397394a780a230a677bbcaaea138f7d4.jpg,0,1,0
youtube-26_jpg.rf.92359ba51f55f5de1dcf754f32207c39.jpg,0,1,0
images179_jpg.rf.5afc4967b393599d215cfee1b2d2cdef.jpg,0,1,0
youtube-38_jpg.rf.21c5562b5d3585167df5f134ea3d816c.jpg,0,1,0
images220_jpg.rf.ca1bca686ebfd32689f9ee7651e91a18.jpg,0,1,0
youtube-31_jpg.rf.02673f42bb2280a1a972bd51791e893f.jpg,0,1,0
youtube-19_jpg.rf.208ca9bfb8f6f178ecc0bd734488d98e.jpg,0,1,0
images291_jpg.rf.f95a8cf79a17ce0bf20f0ef8e1325afc.jpg,0,1,0
images233_jpg.rf.36ad0b7de64de233f7db86cfca905479.jpg,0,1,0
youtube-33_jpg.rf.2970625bc8de9c3ec5d9bf139bceb20f.jpg,0,1,0
youtube-29_jpg.rf.07dc331d601e633e411cbf9a1e26781e.jpg,0,1,0
youtube-37_jpg.rf.f61a986170a26dd5fc8e8a98642b43fd.jpg,0,1,0
images173_jpg.rf.e2665d776aec3506bbabdcbb9dbc692a.jpg,0,1,0
images191_jpg.rf.41d0eec7c0035f7b1618de57e87d9b0e.jpg,0,1,0
images273_jpg.rf.3c35ae27c8cc68f78fb40f7d537ac6f8.jpg,0,1,0
images26_jpg.rf.bde765cf62c14d365bd20c03e308c0ef.jpg,0,1,0
images224_jpg.rf.57fbc5bf7954f66454c5076257c909d0.jpg,0,1,0
images218_jpg.rf.8cd6a30bc3156b74d17f80248ba23bfa.jpg,0,1,0
youtube-32_jpg.rf.df8beb58ed23878ac9e969b19574aae7.jpg,0,1,0
youtube-20_jpg.rf.2a4820b2d3fcdad8ae16d05fa37544a2.jpg,0,1,0
images191_jpg.rf.36fd597e1a690a4393085ea383d53555.jpg,0,1,0
images229_jpg.rf.b4de01dbff0b48b3ef67ace6ef90a38d.jpg,0,1,0
youtube-20_jpg.rf.8594cc645ec7f0936d39b15881585f60.jpg,0,1,0
youtube-20_jpg.rf.76df541b028b540f514d7f45ab1ea223.jpg,0,1,0
images290_jpg.rf.9a7dca362e75687af4eb76e7f4d019dd.jpg,0,1,0
youtube-30_jpg.rf.a0883517cebf4ddae93fc612ece38216.jpg,0,1,0
images212_jpg.rf.d71ff1d00ec3f1193fe0270130fbd09b.jpg,0,1,0
images173_jpg.rf.a4cd20a4e24c5ddb6c957d9b40a8c819.jpg,0,1,0
youtube-22_jpg.rf.8e3da8250833dce54cf9b639c6ffab81.jpg,0,1,0
images273_jpg.rf.dc6a1be9dd64210a0e118b02f0763af1.jpg,0,1,0
images179_jpg.rf.a3b865dd631f47692ddb056868e258ca.jpg,0,1,0
images233_jpg.rf.94f2e8df77c4363015c33b8d5e85162c.jpg,0,1,0
youtube-21_jpg.rf.3f3637daebdb0965003356c32698d7e8.jpg,0,1,0
images274_jpg.rf.8a7536038151261aff453744523d9056.jpg,0,1,0
images292_jpg.rf.14f44673921a71a4badf7b8d0dbcfe96.jpg,0,1,0
youtube-18_jpg.rf.1fe9429bf7a0f948fdaeff483d33ab03.jpg,0,1,0
images233_jpg.rf.d401399d3815555ea467d9a5c4395b8b.jpg,0,1,0
images274_jpg.rf.44e31ccadc477a073d9f0db24226fa23.jpg,0,1,0
images191_jpg.rf.ce1c5856b5c86f25e999287eef6c50dc.jpg,0,1,0
images173_jpg.rf.5506a0e9b3076d0dbe7c3259e744736c.jpg,0,1,0
images254_jpg.rf.321ac6fac35ad10b6d4814f8f627cf10.jpg,0,1,0
images255_jpg.rf.1d144d641b9ba29bc7202c6230d54d1d.jpg,0,1,0
youtube-19_jpg.rf.1c395a6836bbb84201ea65d34f0b43e9.jpg,0,1,0
youtube-21_jpg.rf.19963ae1f84a0b573e3df86f3c126945.jpg,0,1,0
youtube-39_jpg.rf.cc4eda2cb0ca115e8336065ac3dba81d.jpg,0,1,0
youtube-18_jpg.rf.b1250cb1181043187e8bf663147feceb.jpg,0,1,0
youtube-38_jpg.rf.4a367683763f32a2c10ceecac212720c.jpg,0,1,0
images274_jpg.rf.8672c6ebd715b795281683a0612ec4ab.jpg,0,1,0
images173_jpg.rf.e5c92683ef4ebac98413ff7280264c96.jpg,0,1,0
youtube-28_jpg.rf.06f4d261adc4546da773551a98a81c07.jpg,0,1,0
youtube-19_jpg.rf.90f3f508ef1cb2ed3bc9cf90aec3121c.jpg,0,1,0
youtube-20_jpg.rf.adadb562e68eb3cd539b89b3df56c495.jpg,0,1,0
youtube-19_jpg.rf.aef8c2ce7a321d0093d0f9e042973c71.jpg,0,1,0
youtube-23_jpg.rf.d5a71ce84ccf504e2bdae3265ac23eb3.jpg,0,1,0
images17_jpg.rf.96f84667bade9d8dee5f0597c023f939.jpg,0,1,0
images179_jpg.rf.a983bdcc4cf7bb461a80d33220f540b6.jpg,0,1,0
youtube-22_jpg.rf.1a1dfdfc7d5b5f8898871a7dac2653c6.jpg,0,1,0
youtube-21_jpg.rf.c9533f2aa8ec5a905c89f91a6f658e76.jpg,0,1,0
youtube-23_jpg.rf.f7580622acb5262b12e46a8bb3b8bad7.jpg,0,1,0
images26_jpg.rf.ad290a136bc2066273c5855cf7aebe3e.jpg,0,1,0
youtube-30_jpg.rf.e168610353e7afd31e42e4e49e714535.jpg,0,1,0
youtube-18_jpg.rf.2767135452fb8914661daa23931ca11f.jpg,0,1,0
images29_jpg.rf.c34dcf6e36dcff59da9a29cf2fa1c34d.jpg,0,1,0
images256_jpg.rf.8ccfaac15150b9d7f5f41861b05707a1.jpg,0,1,0
images26_jpg.rf.485c257ed60297955ca969b4fefc2d92.jpg,0,1,0
youtube-30_jpg.rf.5ae51289eec9c102bee21ee346e4799d.jpg,0,1,0
images158_jpg.rf.6e863e85ce632744c33500e363b9bf39.jpg,0,1,0
youtube-22_jpg.rf.b635661a7b2b298882240810e0dbb92e.jpg,0,1,0
images256_jpg.rf.1fee1b3ef64fa0dcf3a7fb75edec734a.jpg,0,1,0
images255_jpg.rf.e01a70bcf174b5fd7784352dd5e5825c.jpg,0,1,0
youtube-31_jpg.rf.4d26fedcb36d00560834274c63925f99.jpg,0,1,0
youtube-31_jpg.rf.f18dce78d84debaf86a2308b7302adac.jpg,0,1,0
youtube-25_jpg.rf.9681a6cfcd90982e51af4bc36b2f7ae1.jpg,0,1,0
youtube-22_jpg.rf.5dbb6daa00056a115244803773d76790.jpg,0,1,0
youtube-21_jpg.rf.03afca276915334642cd86b28e031f33.jpg,0,1,0
images252_jpg.rf.50b5fa2707196cbdcc754d81a9e0d292.jpg,0,1,0
images191_jpg.rf.9ad99d37fa8e468a30de0f02d15c0917.jpg,0,1,0
images233_jpg.rf.5f53c147cddb191da9768c1567aecf8a.jpg,0,1,0
images233_jpg.rf.e479555178210957e60374caeb35c3b2.jpg,0,1,0
youtube-31_jpg.rf.d01b6f00e132191065e18b1e9a7e4849.jpg,0,1,0
youtube-19_jpg.rf.95e9fde987e140913992de3753e10307.jpg,0,1,0
images194_jpg.rf.14c66a18f3d2e7c5b4d623ec168fcc8a.jpg,0,1,0
youtube-29_jpg.rf.09e378e515cea7c26a7e19c5e851605b.jpg,0,1,0
youtube-24_jpg.rf.0387a8d2cf43c6b5db4090e62a335c7f.jpg,0,1,0
youtube-32_jpg.rf.a5dc4b91d408337762298cb3bdef5fa9.jpg,0,1,0
youtube-1_jpg.rf.bdc10a918c00a80dd980050207de0243.jpg,0,1,0
youtube-32_jpg.rf.a2d6bdf4da4b0d398052aa61e68fb283.jpg,0,1,0
images218_jpg.rf.d75f53480d20f34fa9080f50ec0100e0.jpg,0,1,0
images254_jpg.rf.0c6304b8139d895190184699194c92a3.jpg,0,1,0
youtube-35_jpg.rf.1cc88b31e7a56b27969c149e5f668699.jpg,0,1,0
images224_jpg.rf.613d2a2c3bb5877867a1c83fd997a716.jpg,0,1,0
images175_jpg.rf.bd534c3ba0843cf9aaf389afede09072.jpg,0,1,0
images255_jpg.rf.a9d23bedd0531c7b12ca172f5ba1064c.jpg,0,1,0
images290_jpg.rf.9a4a4b488e48d6931bf2b51fc8b65ff9.jpg,0,1,0
images211_jpg.rf.f4ec266d1398d597a713aea97b8932de.jpg,0,1,0
youtube-32_jpg.rf.acf3f3249a7263a9cae1b6ad1964a273.jpg,0,1,0
images208_jpg.rf.5c35f39595e27e8ae246e8f6dbe45df0.jpg,0,1,0
images137_jpg.rf.96e913099bbe74133c4a6fe706d4b759.jpg,0,1,0
images218_jpg.rf.d302183f3c03958f53869d8e3409012b.jpg,0,1,0
images218_jpg.rf.258f375fcd723fe23bd437063bf3ef78.jpg,0,1,0
images208_jpg.rf.316b3702e65be745ad04b38ccee48ec5.jpg,0,1,0
images291_jpg.rf.34e27bd828e3244ac7d9875040dd3b55.jpg,0,1,0
images224_jpg.rf.b0bccc33f9f4e06ccb6d60dc0d37d7e2.jpg,0,1,0
images164_jpg.rf.eecdc2202dd729bd2a6707369fab3e41.jpg,0,1,0
youtube-18_jpg.rf.1a619374f14be53f5b1757fcd969f572.jpg,0,1,0
images218_jpg.rf.691ae6868b9275f903bfae4b8ae078ff.jpg,0,1,0
youtube-28_jpg.rf.d55b863871dcb28550a17d6663799d07.jpg,0,1,0
youtube-31_jpg.rf.000604770ad5528a1bd63c895cd4b1b6.jpg,0,1,0
youtube-1_jpg.rf.31632b62c8fa7f769e7267f915efaf6a.jpg,0,1,0
images21_jpg.rf.43e4312ac15fb169a26dcc802ae672f5.jpg,0,1,0
youtube-39_jpg.rf.f625b964040535be8cc71fc8817354f4.jpg,0,1,0
images255_jpg.rf.84af8a95d89a62a5a1aa445943e2870c.jpg,0,1,0
images212_jpg.rf.dca54af6f07a4cfa88e465984cf75610.jpg,0,1,0
images208_jpg.rf.eb0928ac91cd3584eda6f6d49137fdd8.jpg,0,1,0
images179_jpg.rf.aae2b29420b8bdeed6cc99a7cb0f3fc0.jpg,0,1,0
images175_jpg.rf.240e32da1a1bcaa796a3a5851e14fc26.jpg,0,1,0
youtube-36_jpg.rf.f616759b24a758b4e5defdae092aa624.jpg,0,1,0
images211_jpg.rf.e2e842a0bb9c4fb792e830dc81534c5c.jpg,0,1,0
youtube-35_jpg.rf.b7cf96bf2d2a90767ad61325809c9887.jpg,0,1,0
youtube-29_jpg.rf.5f265c20f2a4338ccfd1c08824d863a8.jpg,0,1,0
youtube-1_jpg.rf.6e6a86ffc927816accc8368032e8a7bc.jpg,0,1,0
images252_jpg.rf.d9b3fdf7dafdda066c81457dbdde78b8.jpg,0,1,0
images194_jpg.rf.62f1e93054086940c9619d09205a4fbb.jpg,0,1,0
images208_jpg.rf.e824dfe930d1d2c0732032bf7ba7cfcf.jpg,0,1,0
images179_jpg.rf.f3e90741cb14058ee8c1a4014252bced.jpg,0,1,0
youtube-20_jpg.rf.4f6c66ba30a02f798b8f737baebb5069.jpg,0,1,0
images229_jpg.rf.ea80edf3760aee00ca8db730b1d7fe4b.jpg,0,1,0
youtube-26_jpg.rf.55de27a2d9efbc0b008d2884d53c2bfa.jpg,0,1,0
youtube-25_jpg.rf.8aa4f0189986babefb8b4ba257276b20.jpg,0,1,0
images233_jpg.rf.a6ed5fb89c9d12211d290f55e62689b4.jpg,0,1,0
youtube-26_jpg.rf.22c5c4eba04294ed23a266d6e5915db2.jpg,0,1,0
images254_jpg.rf.729affbb0468f359b47ca5fbb1519b6f.jpg,0,1,0
images179_jpg.rf.35add46621c53629d32871acf22951b2.jpg,0,1,0
images238_jpg.rf.f5eb57fee79b5caefea05b1957ef0f22.jpg,0,1,0
images255_jpg.rf.1eee53b7d5c08f950988a6c04d457927.jpg,0,1,0
images220_jpg.rf.b14f14dae6f5de95724a470a5198a488.jpg,0,1,0
youtube-21_jpg.rf.c40ebb793b32b45b225c3639781bf958.jpg,0,1,0
images252_jpg.rf.3bd031a732f712d4cce696ff6c6cfc23.jpg,0,1,0
youtube-31_jpg.rf.2ea4e17e07c216576ec156c1fdf8264c.jpg,0,1,0
youtube-2_jpg.rf.ca9709d64e6527abd7dec87963c097d5.jpg,0,1,0
youtube-28_jpg.rf.d5bd7109a01f67f828d5bd9a467b160b.jpg,0,1,0
youtube-26_jpg.rf.10bb0e22881e7a60a1a76a874021c30f.jpg,0,1,0
youtube-25_jpg.rf.3803f58aa18c8ecf025871f9b71545f1.jpg,0,1,0
images179_jpg.rf.86de77eebb64c8978c436d298e8b4186.jpg,0,1,0
youtube-25_jpg.rf.8d5a77678bae465f01f354db081d59da.jpg,0,1,0
images198_jpg.rf.d9c2d2ccf542d3b5dd604c6feb99d517.jpg,0,1,0
youtube-2_jpg.rf.a986eefd0c00c23f4e6db8551afc43cc.jpg,0,1,0
images212_jpg.rf.207ebe97cf15beb7802babfe88f49326.jpg,0,1,0
youtube-21_jpg.rf.458e066e4cdaee24b7390ec964d56b66.jpg,0,1,0
youtube-32_jpg.rf.de70fdf328b202eec1eca4381a20af7f.jpg,0,1,0
youtube-33_jpg.rf.3adc066033717ceb5fa4abe1a920b1a8.jpg,0,1,0
youtube-31_jpg.rf.8ff0bfe23e693cc7e52d70779cd0ce1f.jpg,0,1,0
images175_jpg.rf.b6d299f7287f03950b882511d3a6519d.jpg,0,1,0
youtube-22_jpg.rf.01ba381c8a6b582949661c0cbd7c9112.jpg,0,1,0
images273_jpg.rf.ef29338002e58997351960952a3371f7.jpg,0,1,0
youtube-28_jpg.rf.9f69551e264eed3d878b23732e135c2a.jpg,0,1,0
youtube-37_jpg.rf.cd0678067b5bfbabbb17d309bc38e534.jpg,0,1,0
images224_jpg.rf.e2ce302da6d2d7f4a180a9ee36643d13.jpg,0,1,0
images180_jpg.rf.3e376ab98c93495f30570f6f8cb9d80c.jpg,0,1,0
youtube-25_jpg.rf.7466bb5850996f3d6772a42a6cf870a9.jpg,0,1,0
youtube-20_jpg.rf.8cb545324faa6a1a9ab88d43edeb9601.jpg,0,1,0
images252_jpg.rf.684787fcd6fb2676283321928bde901b.jpg,0,1,0
youtube-32_jpg.rf.569ec2540e708244f91114a595174649.jpg,0,1,0
images207_jpg.rf.03d86096f8683cfd83e2a5b1dedd7c31.jpg,0,1,0
images191_jpg.rf.217f585b49f5f5785044db81c6666aa4.jpg,0,1,0
images233_jpg.rf.ae845cd0d1c1c8ece7626f2e3285b30f.jpg,0,1,0
images17_jpg.rf.48603a5cbc120727d30a0caca62ad548.jpg,0,1,0
youtube-21_jpg.rf.70023de32481a373a0dc538c8c47d765.jpg,0,1,0
youtube-29_jpg.rf.9b4b31fe551f326255b7e83da0efd3af.jpg,0,1,0
images155_jpg.rf.81ad94bd7b81b95a609027a24c9c639e.jpg,0,1,0
images218_jpg.rf.2f35cfbb4080ed9568bbb3da24b45192.jpg,0,1,0
youtube-1_jpg.rf.5098ba48a37ed010008ff1de90acea72.jpg,0,1,0
images280_jpg.rf.81493f9cc72ff6cb40e97cfbf33cb680.jpg,0,1,0
images230_jpg.rf.ceefc994d7bb45eb2b859a27e18c0127.jpg,0,1,0
youtube-30_jpg.rf.62a6093b2a6a4947c47e282131d4a1da.jpg,0,1,0
youtube-19_jpg.rf.74458dfd8bb677d10ad494404bbc8eb1.jpg,0,1,0
images218_jpg.rf.5009e1e6325e5329d8535c8fdbcb8837.jpg,0,1,0
youtube-28_jpg.rf.94ba010af16f9be9e97992c2f35c7e17.jpg,0,1,0
youtube-22_jpg.rf.0e2b239288fdfd93ce79ce695071a9df.jpg,0,1,0
images220_jpg.rf.eb0525d46698b81f04a0d48cd461bbf9.jpg,0,1,0
images220_jpg.rf.88b8d8e358a5998e2d88869a03808c5d.jpg,0,1,0
youtube-1_jpg.rf.6779a91b000129744cd947ddd1d108cb.jpg,0,1,0
images224_jpg.rf.835dda8224cba5679df10afb5663e725.jpg,0,1,0